Title:,"Time Series, Area-Averaged of Snowmelt monthly 0.125 deg. [NLDAS Model NLDAS_NOAH0125_M v2.0] (monthly)"
2001-01-01 00:00:00,0
2001-02-01 00:00:00,0.429199994
2001-03-01 00:00:00,3.62799954
2001-04-01 00:00:00,61.2866058
2001-05-01 00:00:00,212.986176
2001-06-01 00:00:00,217.539352
2001-07-01 00:00:00,2.80699897
2001-08-01 00:00:00,1.21960008
2001-09-01 00:00:00,4.25979996
2001-10-01 00:00:00,8.80170345
2001-11-01 00:00:00,16.308897
2001-12-01 00:00:00,24.517395
2002-01-01 00:00:00,0.0207000002
2002-02-01 00:00:00,2.6231997
2002-03-01 00:00:00,3.25169969
2002-04-01 00:00:00,37.7624931
2002-05-01 00:00:00,198.862625
2002-06-01 00:00:00,163.43335
2002-07-01 00:00:00,3.8646996
2002-08-01 00:00:00,0.0453999974
2002-09-01 00:00:00,1.16539979
2002-10-01 00:00:00,6.63249922
2002-11-01 00:00:00,22.2351971
2002-12-01 00:00:00,10.5373993
2003-01-01 00:00:00,0.0788000003
2003-02-01 00:00:00,2.61839986
2003-03-01 00:00:00,10.372798
2003-04-01 00:00:00,37.017292
2003-05-01 00:00:00,226.829971
2003-06-01 00:00:00,564.748596
2003-07-01 00:00:00,9.37580013
2003-08-01 00:00:00,0.685800016
2003-09-01 00:00:00,2.12479997
2003-10-01 00:00:00,8.65490055
2003-11-01 00:00:00,3.56809998
2003-12-01 00:00:00,18.3230019
2004-01-01 00:00:00,3.27980018
2004-02-01 00:00:00,0.268599987
2004-03-01 00:00:00,8.51979923
2004-04-01 00:00:00,149.221909
2004-05-01 00:00:00,214.384872
2004-06-01 00:00:00,254.940369
2004-07-01 00:00:00,6.70139885
2004-08-01 00:00:00,2.20629954
2004-09-01 00:00:00,7.95130062
2004-10-01 00:00:00,28.2033901
2004-11-01 00:00:00,25.9593029
2004-12-01 00:00:00,10.1159019
2005-01-01 00:00:00,1.24300003
2005-02-01 00:00:00,4.37940073
2005-03-01 00:00:00,11.9608994
2005-04-01 00:00:00,34.8086891
2005-05-01 00:00:00,232.393585
2005-06-01 00:00:00,380.197906
2005-07-01 00:00:00,15.2553997
2005-08-01 00:00:00,0.108600006
2005-09-01 00:00:00,3.59319973
2005-10-01 00:00:00,1.91499996
2005-11-01 00:00:00,30.1269894
2005-12-01 00:00:00,24.3597031
2006-01-01 00:00:00,0.0242999997
2006-02-01 00:00:00,1.55680001
2006-03-01 00:00:00,7.07929945
2006-04-01 00:00:00,34.3453979
2006-05-01 00:00:00,222.472839
2006-06-01 00:00:00,366.549744
2006-07-01 00:00:00,7.15410185
2006-08-01 00:00:00,3.05070019
2006-09-01 00:00:00,3.41580081
2006-10-01 00:00:00,15.225503
2006-11-01 00:00:00,27.5135994
2006-12-01 00:00:00,20.841301
2007-01-01 00:00:00,1.42329991
2007-02-01 00:00:00,0.323100001
2007-03-01 00:00:00,5.60949898
2007-04-01 00:00:00,155.160156
2007-05-01 00:00:00,160.312592
2007-06-01 00:00:00,407.044525
2007-07-01 00:00:00,1.75970006
2007-08-01 00:00:00,0.434300005
2007-09-01 00:00:00,2.01180005
2007-10-01 00:00:00,11.9138021
2007-11-01 00:00:00,49.0883942
2007-12-01 00:00:00,10.6589985
2008-01-01 00:00:00,0.672199965
2008-02-01 00:00:00,0.197999999
2008-03-01 00:00:00,6.04979992
2008-04-01 00:00:00,32.422802
2008-05-01 00:00:00,113.172295
2008-06-01 00:00:00,412.955048
2008-07-01 00:00:00,22.2510891
2008-08-01 00:00:00,0.218899995
2008-09-01 00:00:00,5.77539921
2008-10-01 00:00:00,5.32779932
2008-11-01 00:00:00,9.41569901
2008-12-01 00:00:00,14.7453995
2009-01-01 00:00:00,0.210999981
2009-02-01 00:00:00,2.9387002
2009-03-01 00:00:00,5.63460016
2009-04-01 00:00:00,98.4075012
2009-05-01 00:00:00,157.525787
2009-06-01 00:00:00,383.168365
2009-07-01 00:00:00,42.2843018
2009-08-01 00:00:00,30.5642967
2009-09-01 00:00:00,21.7802963
2009-10-01 00:00:00,25.5191002
2009-11-01 00:00:00,33.7177963
2009-12-01 00:00:00,23.6374989
2010-01-01 00:00:00,0
2010-02-01 00:00:00,0.797100008
2010-03-01 00:00:00,3.35459971
2010-04-01 00:00:00,48.1248016
2010-05-01 00:00:00,136.792755
2010-06-01 00:00:00,321.532928
2010-07-01 00:00:00,166.026947
2010-08-01 00:00:00,16.2389069
2010-09-01 00:00:00,12.6226044
2010-10-01 00:00:00,9.93499851
2010-11-01 00:00:00,52.7794876
2010-12-01 00:00:00,19.9698963
2011-01-01 00:00:00,0.617300034
2011-02-01 00:00:00,0
2011-03-01 00:00:00,2.18570018
2011-04-01 00:00:00,49.4948997
2011-05-01 00:00:00,133.728668
2011-06-01 00:00:00,340.202698
2011-07-01 00:00:00,527.140381
2011-08-01 00:00:00,13.2614937
2011-09-01 00:00:00,10.0037003
2011-10-01 00:00:00,18.2749004
2011-11-01 00:00:00,36.2693024
2011-12-01 00:00:00,1.94459975
2012-01-01 00:00:00,0
2012-02-01 00:00:00,0.0273999982
2012-03-01 00:00:00,1.48280001
2012-04-01 00:00:00,156.851852
2012-05-01 00:00:00,209.437088
2012-06-01 00:00:00,19.8546944
2012-07-01 00:00:00,2.0945003
2012-08-01 00:00:00,5.83799791
2012-09-01 00:00:00,6.6953001
2012-10-01 00:00:00,7.37040043
2012-11-01 00:00:00,18.8337994
2012-12-01 00:00:00,7.79660034
2013-01-01 00:00:00,1.15140009
2013-02-01 00:00:00,3.45410013
2013-03-01 00:00:00,1.70959985
2013-04-01 00:00:00,80.4524078
2013-05-01 00:00:00,136.267838
2013-06-01 00:00:00,170.518448
2013-07-01 00:00:00,2.7541995
2013-08-01 00:00:00,0.203399986
2013-09-01 00:00:00,0.658399999
2013-10-01 00:00:00,9.88870049
2013-11-01 00:00:00,31.8698997
2013-12-01 00:00:00,11.5669012
2014-01-01 00:00:00,0.467899978
2014-02-01 00:00:00,0.527399957
2014-03-01 00:00:00,6.35459995
2014-04-01 00:00:00,59.5902214
2014-05-01 00:00:00,202.785355
2014-06-01 00:00:00,189.770279
2014-07-01 00:00:00,3.28020024
2014-08-01 00:00:00,1.23269987
2014-09-01 00:00:00,2.08840013
2014-10-01 00:00:00,6.60619926
2014-11-01 00:00:00,16.0907974
2014-12-01 00:00:00,6.79970074
2015-01-01 00:00:00,7.02619886
2015-02-01 00:00:00,7.39169979
2015-03-01 00:00:00,20.2807045
2015-04-01 00:00:00,174.578735
2015-05-01 00:00:00,161.593262
2015-06-01 00:00:00,43.6038895
2015-07-01 00:00:00,1.82469988
2015-08-01 00:00:00,2.0412004
2015-09-01 00:00:00,0.233800009
2015-10-01 00:00:00,1.04890001
2015-11-01 00:00:00,22.3682022
2015-12-01 00:00:00,10.2721004
2016-01-01 00:00:00,1.32920015
2016-02-01 00:00:00,0.954400063
2016-03-01 00:00:00,24.7024994
2016-04-01 00:00:00,82.4388885
2016-05-01 00:00:00,152.152679
2016-06-01 00:00:00,49.6672134
2016-07-01 00:00:00,0.989700019
2016-08-01 00:00:00,0.107600011
2016-09-01 00:00:00,0.324799985
2016-10-01 00:00:00,3.45629978
2016-11-01 00:00:00,13.8014975
2016-12-01 00:00:00,6.95189953
2017-01-01 00:00:00,0.429799944
2017-02-01 00:00:00,0.971500039
2017-03-01 00:00:00,16.576704
2017-04-01 00:00:00,128.801529
2017-05-01 00:00:00,136.061523
2017-06-01 00:00:00,174.103119
2017-07-01 00:00:00,0.33860001
2017-08-01 00:00:00,0.210600004
2017-09-01 00:00:00,1.20069981
2017-10-01 00:00:00,14.3120975
2017-11-01 00:00:00,31.4075947
2017-12-01 00:00:00,36.1419029
2018-01-01 00:00:00,1.44809997
2018-02-01 00:00:00,5.01639986
2018-03-01 00:00:00,2.82809997
2018-04-01 00:00:00,75.2335892
2018-05-01 00:00:00,110.403999
2018-06-01 00:00:00,13.894599
2018-07-01 00:00:00,0.755100131
2018-08-01 00:00:00,0.260999978
2018-09-01 00:00:00,1.71169949
2018-10-01 00:00:00,1.78839993
2018-11-01 00:00:00,37.9624863
2018-12-01 00:00:00,6.69220066
2019-01-01 00:00:00,1.13069999
2019-02-01 00:00:00,2.02989984
2019-03-01 00:00:00,3.92729998
2019-04-01 00:00:00,60.3574982
2019-05-01 00:00:00,229.25589
2019-06-01 00:00:00,86.2917862
2019-07-01 00:00:00,12.1373997
2019-08-01 00:00:00,0.748199999
2019-09-01 00:00:00,0.963799715
2019-10-01 00:00:00,1.45769978
2019-11-01 00:00:00,19.6922016
2019-12-01 00:00:00,18.6215
2020-01-01 00:00:00,5.11949968
